

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 22 16:15:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  4016                           
  4017                           	psect	text22
  4018  07D6                     __ptext22:	
  4019 ;; *************** function _io_init *****************
  4020 ;; Defined at:
  4021 ;;		line 17 in file "io.c"
  4022 ;; Parameters:    Size  Location     Type
  4023 ;;		None
  4024 ;; Auto vars:     Size  Location     Type
  4025 ;;		None
  4026 ;; Return value:  Size  Location     Type
  4027 ;;                  1    wreg      void 
  4028 ;; Registers used:
  4029 ;;		None
  4030 ;; Tracked objects:
  4031 ;;		On entry : 0/0
  4032 ;;		On exit  : 0/0
  4033 ;;		Unchanged: 0/0
  4034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4035 ;;      Params:         0       0       0       0       0
  4036 ;;      Locals:         0       0       0       0       0
  4037 ;;      Temps:          0       0       0       0       0
  4038 ;;      Totals:         0       0       0       0       0
  4039 ;;Total ram usage:        0 bytes
  4040 ;; Hardware stack levels used:    1
  4041 ;; Hardware stack levels required when called:    2
  4042 ;; This function calls:
  4043 ;;		Nothing
  4044 ;; This function is called by:
  4045 ;;		_main
  4046 ;; This function uses a non-reentrant model
  4047 ;;
  4048                           
  4049                           
  4050                           ;psect for function _io_init
  4051  07D6                     _io_init:	
  4052                           
  4053                           ;io.c: 18: TRISB5 = 0;
  4054                           
  4055                           ;incstack = 0
  4056                           ; Regs used in _io_init: []
  4057  07D6  1683               	bsf	3,5	;RP0=1, select bank1
  4058  07D7  1303               	bcf	3,6	;RP1=0, select bank1
  4059  07D8  1286               	bcf	6,5	;volatile
  4060                           
  4061                           ;io.c: 19: ANS13 = 0;
  4062  07D9  1683               	bsf	3,5	;RP0=1, select bank3
  4063  07DA  1703               	bsf	3,6	;RP1=1, select bank3
  4064  07DB  1289               	bcf	9,5	;volatile
  4065                           
  4066                           ;io.c: 20: TRISB7 = 0;
  4067  07DC  1683               	bsf	3,5	;RP0=1, select bank1
  4068  07DD  1303               	bcf	3,6	;RP1=0, select bank1
  4069  07DE  1386               	bcf	6,7	;volatile
  4070                           
  4071                           ;io.c: 21: TRISB6 = 1;
  4072  07DF  1706               	bsf	6,6	;volatile
  4073                           
  4074                           ;io.c: 22: nRBPU = 0;
  4075  07E0  1381               	bcf	1,7	;volatile
  4076                           
  4077                           ;io.c: 23: WPUB6 = 1;
  4078  07E1  1715               	bsf	21,6	;volatile
  4079                           
  4080                           ;io.c: 24: IOCB6 = 1;
  4081  07E2  1716               	bsf	22,6	;volatile
  4082                           
  4083                           ;io.c: 25: RBIE = 1;
  4084  07E3  158B               	bsf	11,3	;volatile
  4085  07E4  0008               	return
  4086  07E5                     __end_of_io_init:	
  4087                           
  4088                           	psect	text23
  4089  0701                     __ptext23:	
  4090 ;; *************** function _adc_init_0 *****************
  4091 ;; Defined at:
  4092 ;;		line 13 in file "adc.c"
  4093 ;; Parameters:    Size  Location     Type
  4094 ;;		None
  4095 ;; Auto vars:     Size  Location     Type
  4096 ;;		None
  4097 ;; Return value:  Size  Location     Type
  4098 ;;                  1    wreg      void 
  4099 ;; Registers used:
  4100 ;;		wreg, status,2
  4101 ;; Tracked objects:
  4102 ;;		On entry : 0/0
  4103 ;;		On exit  : 0/0
  4104 ;;		Unchanged: 0/0
  4105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4106 ;;      Params:         0       0       0       0       0
  4107 ;;      Locals:         0       0       0       0       0
  4108 ;;      Temps:          0       2       0       0       0
  4109 ;;      Totals:         0       2       0       0       0
  4110 ;;Total ram usage:        2 bytes
  4111 ;; Hardware stack levels used:    1
  4112 ;; Hardware stack levels required when called:    2
  4113 ;; This function calls:
  4114 ;;		Nothing
  4115 ;; This function is called by:
  4116 ;;		_main
  4117 ;; This function uses a non-reentrant model
  4118 ;;
  4119                           
  4120                           
  4121                           ;psect for function _adc_init_0
  4122  0701                     _adc_init_0:	
  4123                           
  4124                           ;adc.c: 14: TRISA = 0b00000001;
  4125                           
  4126                           ;incstack = 0
  4127                           ; Regs used in _adc_init_0: [wreg+status,2]
  4128  0701  3001               	movlw	1
  4129  0702  1683               	bsf	3,5	;RP0=1, select bank1
  4130  0703  1303               	bcf	3,6	;RP1=0, select bank1
  4131  0704  0085               	movwf	5	;volatile
  4132                           
  4133                           ;adc.c: 15: ANSEL = 0b00000001;
  4134  0705  3001               	movlw	1
  4135  0706  1683               	bsf	3,5	;RP0=1, select bank3
  4136  0707  1703               	bsf	3,6	;RP1=1, select bank3
  4137  0708  0088               	movwf	8	;volatile
  4138                           
  4139                           ;adc.c: 16: ANSELH = 0;
  4140  0709  0189               	clrf	9	;volatile
  4141                           
  4142                           ;adc.c: 17: ADCS0 = 0;
  4143  070A  1283               	bcf	3,5	;RP0=0, select bank0
  4144  070B  1303               	bcf	3,6	;RP1=0, select bank0
  4145  070C  131F               	bcf	31,6	;volatile
  4146                           
  4147                           ;adc.c: 18: ADCS1 = 1;
  4148  070D  179F               	bsf	31,7	;volatile
  4149                           
  4150                           ;adc.c: 19: VCFG0 = 0;
  4151  070E  1683               	bsf	3,5	;RP0=1, select bank1
  4152  070F  1303               	bcf	3,6	;RP1=0, select bank1
  4153  0710  121F               	bcf	31,4	;volatile
  4154                           
  4155                           ;adc.c: 20: VCFG1 = 0;
  4156  0711  129F               	bcf	31,5	;volatile
  4157                           
  4158                           ;adc.c: 21: CHS0 = 0;
  4159  0712  1283               	bcf	3,5	;RP0=0, select bank0
  4160  0713  1303               	bcf	3,6	;RP1=0, select bank0
  4161  0714  111F               	bcf	31,2	;volatile
  4162                           
  4163                           ;adc.c: 22: CHS1 = 0;
  4164  0715  119F               	bcf	31,3	;volatile
  4165                           
  4166                           ;adc.c: 23: CHS2 = 0;
  4167  0716  121F               	bcf	31,4	;volatile
  4168                           
  4169                           ;adc.c: 24: CHS3 = 0;
  4170  0717  129F               	bcf	31,5	;volatile
  4171                           
  4172                           ;adc.c: 25: ADFM = 0;
  4173  0718  1683               	bsf	3,5	;RP0=1, select bank1
  4174  0719  1303               	bcf	3,6	;RP1=0, select bank1
  4175  071A  139F               	bcf	31,7	;volatile
  4176                           
  4177                           ;adc.c: 26: ADON = 1;
  4178  071B  1283               	bcf	3,5	;RP0=0, select bank0
  4179  071C  1303               	bcf	3,6	;RP1=0, select bank0
  4180  071D  141F               	bsf	31,0	;volatile
  4181                           
  4182                           ;adc.c: 27: _delay((unsigned long)((10)*(20000000/4000.0)));
  4183  071E  3041               	movlw	65
  4184  071F  1283               	bcf	3,5	;RP0=0, select bank0
  4185  0720  1303               	bcf	3,6	;RP1=0, select bank0
  4186  0721  00A2               	movwf	??_adc_init_0+1
  4187  0722  30ED               	movlw	237
  4188  0723  00A1               	movwf	??_adc_init_0
  4189  0724                     u1777:	
  4190  0724  0BA1               	decfsz	??_adc_init_0,f
  4191  0725  2F24               	goto	u1777
  4192  0726  0BA2               	decfsz	??_adc_init_0+1,f
  4193  0727  2F24               	goto	u1777
  4194  0728  2F29               	nop2
  4195  0729  0008               	return
  4196  072A                     __end_of_adc_init_0:	
  4197                           
  4198                           	psect	text24
  4199  05DA                     __ptext24:	
  4200 ;; *************** function _isr *****************
  4201 ;; Defined at:
  4202 ;;		line 47 in file "main.c"
  4203 ;; Parameters:    Size  Location     Type
  4204 ;;		None
  4205 ;; Auto vars:     Size  Location     Type
  4206 ;;  portB           1    0[BANK0 ] unsigned char 
  4207 ;; Return value:  Size  Location     Type
  4208 ;;                  1    wreg      void 
  4209 ;; Registers used:
  4210 ;;		wreg, status,2, status,0, pclath, cstack
  4211 ;; Tracked objects:
  4212 ;;		On entry : 0/0
  4213 ;;		On exit  : 0/0
  4214 ;;		Unchanged: 0/0
  4215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4216 ;;      Params:         0       0       0       0       0
  4217 ;;      Locals:         0       1       0       0       0
  4218 ;;      Temps:          5       0       0       0       0
  4219 ;;      Totals:         5       1       0       0       0
  4220 ;;Total ram usage:        6 bytes
  4221 ;; Hardware stack levels used:    1
  4222 ;; Hardware stack levels required when called:    1
  4223 ;; This function calls:
  4224 ;;		_adc_read_0
  4225 ;;		_io_sw_pressed
  4226 ;;		_io_sw_read
  4227 ;; This function is called by:
  4228 ;;		Interrupt level 1
  4229 ;; This function uses a non-reentrant model
  4230 ;;
  4231                           
  4232                           
  4233                           ;psect for function _isr
  4234  05DA                     _isr:	
  4235                           
  4236                           ;main.c: 50: if (T0IE && T0IF) {
  4237  05DA  1A8B               	btfsc	11,5	;volatile
  4238  05DB  1D0B               	btfss	11,2	;volatile
  4239  05DC  2DEB               	goto	i1l1815
  4240                           
  4241                           ;main.c: 51: ADC = adc_read_0();
  4242  05DD  120A  118A  26AC  120A  118A  	fcall	_adc_read_0
  4243  05E2  0871               	movf	?_adc_read_0+1,w
  4244  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  4245  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  4246  05E5  00D1               	movwf	_ADC+1	;volatile
  4247  05E6  0870               	movf	?_adc_read_0,w
  4248  05E7  00D0               	movwf	_ADC	;volatile
  4249                           
  4250                           ;main.c: 52: TMR0 = 157;
  4251  05E8  309D               	movlw	157
  4252  05E9  0081               	movwf	1	;volatile
  4253                           
  4254                           ;main.c: 53: T0IF = 0;
  4255  05EA  110B               	bcf	11,2	;volatile
  4256  05EB                     i1l1815:	
  4257                           
  4258                           ;main.c: 54: }
  4259                           ;main.c: 56: if (RBIE && RBIF){
  4260  05EB  198B               	btfsc	11,3	;volatile
  4261  05EC  1C0B               	btfss	11,0	;volatile
  4262  05ED  2E08               	goto	i1l288
  4263                           
  4264                           ;main.c: 57: char portB = PORTB;
  4265  05EE  0806               	movf	6,w	;volatile
  4266  05EF  00F9               	movwf	??_isr
  4267  05F0  0879               	movf	??_isr,w
  4268  05F1  00A0               	movwf	isr@portB
  4269                           
  4270                           ;main.c: 59: io_sw_read(portB);
  4271  05F2  0820               	movf	isr@portB,w
  4272  05F3  120A  118A  276E  120A  118A  	fcall	_io_sw_read
  4273                           
  4274                           ;main.c: 60: if(io_sw_pressed()){
  4275  05F8  120A  118A  27F2  120A  118A  	fcall	_io_sw_pressed
  4276  05FD  0870               	movf	?_io_sw_pressed,w
  4277  05FE  0471               	iorwf	?_io_sw_pressed+1,w
  4278  05FF  1903               	btfsc	3,2
  4279  0600  2E07               	goto	i1l1827
  4280                           
  4281                           ;main.c: 61: RA1 = ~RA1;
  4282  0601  3002               	movlw	2
  4283  0602  1283               	bcf	3,5	;RP0=0, select bank0
  4284  0603  1303               	bcf	3,6	;RP1=0, select bank0
  4285  0604  0685               	xorwf	5,f
  4286                           
  4287                           ;main.c: 62: RB1 = ~RB1;
  4288  0605  3002               	movlw	2
  4289  0606  0686               	xorwf	6,f
  4290  0607                     i1l1827:	
  4291                           
  4292                           ;main.c: 63: }
  4293                           ;main.c: 65: RBIF = 0;
  4294  0607  100B               	bcf	11,0	;volatile
  4295  0608                     i1l288:	
  4296  0608  087D               	movf	??_isr+4,w
  4297  0609  1283               	bcf	3,5	;RP0=0, select bank0
  4298  060A  1303               	bcf	3,6	;RP1=0, select bank0
  4299  060B  00FF               	movwf	127
  4300  060C  087C               	movf	??_isr+3,w
  4301  060D  008A               	movwf	10
  4302  060E  087B               	movf	??_isr+2,w
  4303  060F  0084               	movwf	4
  4304  0610  0E7A               	swapf	(??_isr+1)^(0+-128),w
  4305  0611  0083               	movwf	3
  4306  0612  0EFE               	swapf	126,f
  4307  0613  0E7E               	swapf	126,w
  4308  0614  0009               	retfie
  4309  0615                     __end_of_isr:	
  4310                           
  4311                           	psect	intentry
  4312  0004                     __pintentry:	
  4313                           ;incstack = 0
  4314                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4315                           
  4316  0004                     interrupt_function:	
  4317  007E                     saved_w	set	btemp
  4318  0004  00FE               	movwf	btemp
  4319  0005  0E03               	swapf	3,w
  4320  0006  00FA               	movwf	??_isr+1
  4321  0007  0804               	movf	4,w
  4322  0008  00FB               	movwf	??_isr+2
  4323  0009  080A               	movf	10,w
  4324  000A  00FC               	movwf	??_isr+3
  4325  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4326  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4327  000D  087F               	movf	btemp+1,w
  4328  000E  00FD               	movwf	??_isr+4
  4329  000F  120A  118A  2DDA   	ljmp	_isr
  4330                           
  4331                           	psect	text25
  4332  076E                     __ptext25:	
  4333 ;; *************** function _io_sw_read *****************
  4334 ;; Defined at:
  4335 ;;		line 49 in file "io.c"
  4336 ;; Parameters:    Size  Location     Type
  4337 ;;  port            1    wreg     unsigned char 
  4338 ;; Auto vars:     Size  Location     Type
  4339 ;;  port            1    2[COMMON] unsigned char 
  4340 ;;  swNew           1    3[COMMON] unsigned char 
  4341 ;; Return value:  Size  Location     Type
  4342 ;;                  1    wreg      void 
  4343 ;; Registers used:
  4344 ;;		wreg, status,2, status,0
  4345 ;; Tracked objects:
  4346 ;;		On entry : 0/0
  4347 ;;		On exit  : 0/0
  4348 ;;		Unchanged: 0/0
  4349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4350 ;;      Params:         0       0       0       0       0
  4351 ;;      Locals:         2       0       0       0       0
  4352 ;;      Temps:          2       0       0       0       0
  4353 ;;      Totals:         4       0       0       0       0
  4354 ;;Total ram usage:        4 bytes
  4355 ;; Hardware stack levels used:    1
  4356 ;; This function calls:
  4357 ;;		Nothing
  4358 ;; This function is called by:
  4359 ;;		_isr
  4360 ;; This function uses a non-reentrant model
  4361 ;;
  4362                           
  4363                           
  4364                           ;psect for function _io_sw_read
  4365  076E                     _io_sw_read:	
  4366                           
  4367                           ;incstack = 0
  4368                           ; Regs used in _io_sw_read: [wreg+status,2+status,0]
  4369                           ;io_sw_read@port stored from wreg
  4370  076E  00F2               	movwf	io_sw_read@port
  4371                           
  4372                           ;io.c: 50: static char swOld = 1;
  4373                           ;io.c: 51: char swNew = (port & 0b01000000) >> 6;
  4374  076F  0872               	movf	io_sw_read@port,w
  4375  0770  00F0               	movwf	??_io_sw_read
  4376  0771  3006               	movlw	6
  4377  0772                     u129_25:	
  4378  0772  1003               	clrc
  4379  0773  0CF0               	rrf	??_io_sw_read,f
  4380  0774  3EFF               	addlw	-1
  4381  0775  1D03               	skipz
  4382  0776  2F72               	goto	u129_25
  4383  0777  0870               	movf	??_io_sw_read,w
  4384  0778  3901               	andlw	1
  4385  0779  00F1               	movwf	??_io_sw_read+1
  4386  077A  0871               	movf	??_io_sw_read+1,w
  4387  077B  00F3               	movwf	io_sw_read@swNew
  4388                           
  4389                           ;io.c: 52: if (swNew == 0 && swOld == 1) {
  4390  077C  0873               	movf	io_sw_read@swNew,w
  4391  077D  1D03               	btfss	3,2
  4392  077E  2F84               	goto	i1l1575
  4393  077F  1283               	bcf	3,5	;RP0=0, select bank0
  4394  0780  1303               	bcf	3,6	;RP1=0, select bank0
  4395  0781  0353               	decf	io_sw_read@swOld,w
  4396  0782  1903               	btfsc	3,2
  4397                           
  4398                           ;io.c: 53: swPressed = 1;
  4399  0783  1452               	bsf	_swPressed/(0+8),_swPressed& (0+7)	;volatile
  4400  0784                     i1l1575:	
  4401                           
  4402                           ;io.c: 54: }
  4403                           ;io.c: 55: swOld = swNew;
  4404  0784  0873               	movf	io_sw_read@swNew,w
  4405  0785  00F0               	movwf	??_io_sw_read
  4406  0786  0870               	movf	??_io_sw_read,w
  4407  0787  1283               	bcf	3,5	;RP0=0, select bank0
  4408  0788  1303               	bcf	3,6	;RP1=0, select bank0
  4409  0789  00D3               	movwf	io_sw_read@swOld
  4410  078A  0008               	return
  4411  078B                     __end_of_io_sw_read:	
  4412                           
  4413                           	psect	text26
  4414  07F2                     __ptext26:	
  4415 ;; *************** function _io_sw_pressed *****************
  4416 ;; Defined at:
  4417 ;;		line 58 in file "io.c"
  4418 ;; Parameters:    Size  Location     Type
  4419 ;;		None
  4420 ;; Auto vars:     Size  Location     Type
  4421 ;;		None
  4422 ;; Return value:  Size  Location     Type
  4423 ;;                  2    0[COMMON] int 
  4424 ;; Registers used:
  4425 ;;		wreg, status,2
  4426 ;; Tracked objects:
  4427 ;;		On entry : 0/0
  4428 ;;		On exit  : 0/0
  4429 ;;		Unchanged: 0/0
  4430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4431 ;;      Params:         2       0       0       0       0
  4432 ;;      Locals:         0       0       0       0       0
  4433 ;;      Temps:          0       0       0       0       0
  4434 ;;      Totals:         2       0       0       0       0
  4435 ;;Total ram usage:        2 bytes
  4436 ;; Hardware stack levels used:    1
  4437 ;; This function calls:
  4438 ;;		Nothing
  4439 ;; This function is called by:
  4440 ;;		_isr
  4441 ;; This function uses a non-reentrant model
  4442 ;;
  4443                           
  4444                           
  4445                           ;psect for function _io_sw_pressed
  4446  07F2                     _io_sw_pressed:	
  4447                           
  4448                           ;io.c: 59: if (swPressed) {
  4449                           
  4450                           ;incstack = 0
  4451                           ; Regs used in _io_sw_pressed: [wreg+status,2]
  4452  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  4453  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  4454  07F4  1C52               	btfss	_swPressed/(0+8),_swPressed& (0+7)	;volatile
  4455  07F5  2FFC               	goto	i1l1585
  4456                           
  4457                           ;io.c: 60: swPressed = 0;
  4458  07F6  1052               	bcf	_swPressed/(0+8),_swPressed& (0+7)	;volatile
  4459                           
  4460                           ;io.c: 61: return 1;
  4461  07F7  3001               	movlw	1
  4462  07F8  00F0               	movwf	?_io_sw_pressed
  4463  07F9  3000               	movlw	0
  4464  07FA  00F1               	movwf	?_io_sw_pressed+1
  4465  07FB  0008               	return
  4466  07FC                     i1l1585:	
  4467                           
  4468                           ;io.c: 62: }
  4469                           ;io.c: 63: return 0;
  4470  07FC  01F0               	clrf	?_io_sw_pressed
  4471  07FD  01F1               	clrf	?_io_sw_pressed+1
  4472  07FE  0008               	return
  4473  07FF                     __end_of_io_sw_pressed:	
  4474                           
  4475                           	psect	text27
  4476  06AC                     __ptext27:	
  4477 ;; *************** function _adc_read_0 *****************
  4478 ;; Defined at:
  4479 ;;		line 31 in file "adc.c"
  4480 ;; Parameters:    Size  Location     Type
  4481 ;;		None
  4482 ;; Auto vars:     Size  Location     Type
  4483 ;;  result          2    7[COMMON] int 
  4484 ;; Return value:  Size  Location     Type
  4485 ;;                  2    0[COMMON] unsigned int 
  4486 ;; Registers used:
  4487 ;;		wreg, status,2, status,0
  4488 ;; Tracked objects:
  4489 ;;		On entry : 0/0
  4490 ;;		On exit  : 0/0
  4491 ;;		Unchanged: 0/0
  4492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4493 ;;      Params:         2       0       0       0       0
  4494 ;;      Locals:         2       0       0       0       0
  4495 ;;      Temps:          5       0       0       0       0
  4496 ;;      Totals:         9       0       0       0       0
  4497 ;;Total ram usage:        9 bytes
  4498 ;; Hardware stack levels used:    1
  4499 ;; This function calls:
  4500 ;;		Nothing
  4501 ;; This function is called by:
  4502 ;;		_isr
  4503 ;; This function uses a non-reentrant model
  4504 ;;
  4505                           
  4506                           
  4507                           ;psect for function _adc_read_0
  4508  06AC                     _adc_read_0:	
  4509                           
  4510                           ;adc.c: 32: GO = 1;
  4511                           
  4512                           ;incstack = 0
  4513                           ; Regs used in _adc_read_0: [wreg+status,2+status,0]
  4514  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  4515  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  4516  06AE  149F               	bsf	31,1	;volatile
  4517  06AF                     i1l40:	
  4518                           ;adc.c: 33: while(GO);
  4519                           
  4520  06AF  189F               	btfsc	31,1	;volatile
  4521  06B0  2EAF               	goto	i1l40
  4522                           
  4523                           ;adc.c: 34: int result = (ADRESH<<2)+(ADRESL>>6);
  4524  06B1  1683               	bsf	3,5	;RP0=1, select bank1
  4525  06B2  1303               	bcf	3,6	;RP1=0, select bank1
  4526  06B3  081E               	movf	30,w	;volatile
  4527  06B4  00F2               	movwf	??_adc_read_0
  4528  06B5  3006               	movlw	6
  4529  06B6                     u128_25:	
  4530  06B6  1003               	clrc
  4531  06B7  0CF2               	rrf	??_adc_read_0,f
  4532  06B8  3EFF               	addlw	-1
  4533  06B9  1D03               	skipz
  4534  06BA  2EB6               	goto	u128_25
  4535  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  4536  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  4537  06BD  081E               	movf	30,w	;volatile
  4538  06BE  00F3               	movwf	??_adc_read_0+1
  4539  06BF  01F4               	clrf	??_adc_read_0+2
  4540  06C0  1003               	clrc
  4541  06C1  0DF3               	rlf	??_adc_read_0+1,f
  4542  06C2  0DF4               	rlf	??_adc_read_0+2,f
  4543  06C3  1003               	clrc
  4544  06C4  0DF3               	rlf	??_adc_read_0+1,f
  4545  06C5  0DF4               	rlf	??_adc_read_0+2,f
  4546  06C6  0872               	movf	??_adc_read_0,w
  4547  06C7  0773               	addwf	??_adc_read_0+1,w
  4548  06C8  00F5               	movwf	??_adc_read_0+3
  4549  06C9  3000               	movlw	0
  4550  06CA  1803               	skipnc
  4551  06CB  3001               	movlw	1
  4552  06CC  0774               	addwf	??_adc_read_0+2,w
  4553  06CD  00F6               	movwf	??_adc_read_0+4
  4554  06CE  0875               	movf	??_adc_read_0+3,w
  4555  06CF  00F7               	movwf	adc_read_0@result
  4556  06D0  0876               	movf	??_adc_read_0+4,w
  4557  06D1  00F8               	movwf	adc_read_0@result+1
  4558                           
  4559                           ;adc.c: 35: return result;
  4560  06D2  0878               	movf	adc_read_0@result+1,w
  4561  06D3  00F1               	movwf	?_adc_read_0+1
  4562  06D4  0877               	movf	adc_read_0@result,w
  4563  06D5  00F0               	movwf	?_adc_read_0
  4564  06D6  0008               	return
  4565  06D7                     __end_of_adc_read_0:	
  4566  007E                     btemp	set	126	;btemp
  4567  007E                     wtemp0	set	126


Data Sizes:
    Strings     27
    Constant    10
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     48      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[7]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 9
		 -> main@message(BANK0[9]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    pwm_calc@pwm_dc2	PTR int  size(1) Largest target is 2
		 -> main@pwm_dc2(BANK0[2]), 

    pwm_calc@pwm_dc1	PTR int  size(1) Largest target is 2
		 -> main@pwm_dc1(BANK0[2]), 

    lcd_puts@s	PTR const unsigned char  size(2) Largest target is 9
		 -> main@message(BANK0[9]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_adc_read_0

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _pwm_set->___awdiv
    _pwm_calc->___awdiv
    ___awdiv->___wmul
    _lcd_puts->_lcd_write
    _lcd_init->_lcd_write
    _lcd_goto->_lcd_write
    _lcd_cursor->_lcd_write
    _lcd_clear->_lcd_write
    _lcd_write->_lcd_write_nibble

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    9129
                                             30 BANK0     18    18      0
                         _adc_init_0
                            _io_init
                           _ioc_init
                          _lcd_clear
                         _lcd_cursor
                           _lcd_goto
                           _lcd_init
                           _lcd_puts
                           _pwm_calc
                           _pwm_init
                            _pwm_set
                            _sprintf
                            _t0_init
 ---------------------------------------------------------------------------------
 (1) _t0_init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    2409
                                             15 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              1 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                              9 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              1 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _pwm_set                                              9     5      4    2059
                                             16 BANK0      9     5      4
                            ___awdiv
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm_calc                                             8     4      4    2962
                                             16 BANK0      8     4      4
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     732
                                              1 BANK0      6     2      4
