

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 19 15:59:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F886 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1950  0365  2B6C               	goto	l1239
  1951  0366  082E               	movf	___lwmod@divisor,w
  1952  0367  02B0               	subwf	___lwmod@dividend,f
  1953  0368  082F               	movf	___lwmod@divisor+1,w
  1954  0369  1C03               	skipc
  1955  036A  03B1               	decf	___lwmod@dividend+1,f
  1956  036B  02B1               	subwf	___lwmod@dividend+1,f
  1957  036C                     l1239:	
  1958  036C  3001               	movlw	1
  1959  036D                     u925:	
  1960  036D  1003               	clrc
  1961  036E  0CAF               	rrf	___lwmod@divisor+1,f
  1962  036F  0CAE               	rrf	___lwmod@divisor,f
  1963  0370  3EFF               	addlw	-1
  1964  0371  1D03               	skipz
  1965  0372  2B6D               	goto	u925
  1966  0373  3001               	movlw	1
  1967  0374  02B3               	subwf	___lwmod@counter,f
  1968  0375  1D03               	btfss	3,2
  1969  0376  2B5E               	goto	l1235
  1970  0377                     l1243:	
  1971  0377  0831               	movf	___lwmod@dividend+1,w
  1972  0378  00AF               	movwf	?___lwmod+1
  1973  0379  0830               	movf	___lwmod@dividend,w
  1974  037A  00AE               	movwf	?___lwmod
  1975  037B  0008               	return
  1976  037C                     __end_of___lwmod:	
  1977                           
  1978                           	psect	text6
  1979  030A                     __ptext6:	
  1980 ;; *************** function ___lwdiv *****************
  1981 ;; Defined at:
  1982 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;  divisor         2    6[BANK0 ] unsigned int 
  1985 ;;  dividend        2    8[BANK0 ] unsigned int 
  1986 ;; Auto vars:     Size  Location     Type
  1987 ;;  quotient        2   11[BANK0 ] unsigned int 
  1988 ;;  counter         1   13[BANK0 ] unsigned char 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  2    6[BANK0 ] unsigned int 
  1991 ;; Registers used:
  1992 ;;		wreg, status,2, status,0
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1998 ;;      Params:         0       4       0       0       0
  1999 ;;      Locals:         0       3       0       0       0
  2000 ;;      Temps:          0       1       0       0       0
  2001 ;;      Totals:         0       8       0       0       0
  2002 ;;Total ram usage:        8 bytes
  2003 ;; Hardware stack levels used:    1
  2004 ;; Hardware stack levels required when called:    2
  2005 ;; This function calls:
  2006 ;;		Nothing
  2007 ;; This function is called by:
  2008 ;;		_main
  2009 ;;		_sprintf
  2010 ;; This function uses a non-reentrant model
  2011 ;;
  2012                           
  2013                           
  2014                           ;psect for function ___lwdiv
  2015  030A                     ___lwdiv:	
  2016                           
  2017                           ;incstack = 0
  2018                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2019  030A  1283               	bcf	3,5	;RP0=0, select bank0
  2020  030B  1303               	bcf	3,6	;RP1=0, select bank0
  2021  030C  01AB               	clrf	___lwdiv@quotient
  2022  030D  01AC               	clrf	___lwdiv@quotient+1
  2023  030E  0826               	movf	___lwdiv@divisor,w
  2024  030F  0427               	iorwf	___lwdiv@divisor+1,w
  2025  0310  1903               	btfsc	3,2
  2026  0311  2B43               	goto	l1221
  2027  0312  01AD               	clrf	___lwdiv@counter
  2028  0313  0AAD               	incf	___lwdiv@counter,f
  2029  0314                     l1209:	
  2030  0314  1BA7               	btfsc	___lwdiv@divisor+1,7
  2031  0315  2B22               	goto	l1211
  2032  0316  3001               	movlw	1
  2033  0317                     u825:	
  2034  0317  1003               	clrc
  2035  0318  0DA6               	rlf	___lwdiv@divisor,f
  2036  0319  0DA7               	rlf	___lwdiv@divisor+1,f
  2037  031A  3EFF               	addlw	-1
  2038  031B  1D03               	skipz
  2039  031C  2B17               	goto	u825
  2040  031D  3001               	movlw	1
  2041  031E  00AA               	movwf	??___lwdiv
  2042  031F  082A               	movf	??___lwdiv,w
  2043  0320  07AD               	addwf	___lwdiv@counter,f
  2044  0321  2B14               	goto	l1209
  2045  0322                     l1211:	
  2046  0322  3001               	movlw	1
  2047  0323                     u845:	
  2048  0323  1003               	clrc
  2049  0324  0DAB               	rlf	___lwdiv@quotient,f
  2050  0325  0DAC               	rlf	___lwdiv@quotient+1,f
  2051  0326  3EFF               	addlw	-1
  2052  0327  1D03               	skipz
  2053  0328  2B23               	goto	u845
  2054  0329  0827               	movf	___lwdiv@divisor+1,w
  2055  032A  0229               	subwf	___lwdiv@dividend+1,w
  2056  032B  1D03               	skipz
  2057  032C  2B2F               	goto	u855
  2058  032D  0826               	movf	___lwdiv@divisor,w
  2059  032E  0228               	subwf	___lwdiv@dividend,w
  2060  032F                     u855:	
  2061  032F  1C03               	skipc
  2062  0330  2B38               	goto	l1217
  2063  0331  0826               	movf	___lwdiv@divisor,w
  2064  0332  02A8               	subwf	___lwdiv@dividend,f
  2065  0333  0827               	movf	___lwdiv@divisor+1,w
  2066  0334  1C03               	skipc
  2067  0335  03A9               	decf	___lwdiv@dividend+1,f
  2068  0336  02A9               	subwf	___lwdiv@dividend+1,f
  2069  0337  142B               	bsf	___lwdiv@quotient,0
  2070  0338                     l1217:	
  2071  0338  3001               	movlw	1
  2072  0339                     u865:	
  2073  0339  1003               	clrc
  2074  033A  0CA7               	rrf	___lwdiv@divisor+1,f
  2075  033B  0CA6               	rrf	___lwdiv@divisor,f
  2076  033C  3EFF               	addlw	-1
  2077  033D  1D03               	skipz
  2078  033E  2B39               	goto	u865
  2079  033F  3001               	movlw	1
  2080  0340  02AD               	subwf	___lwdiv@counter,f
  2081  0341  1D03               	btfss	3,2
  2082  0342  2B22               	goto	l1211
  2083  0343                     l1221:	
  2084  0343  082C               	movf	___lwdiv@quotient+1,w
  2085  0344  00A7               	movwf	?___lwdiv+1
  2086  0345  082B               	movf	___lwdiv@quotient,w
  2087  0346  00A6               	movwf	?___lwdiv
  2088  0347  0008               	return
  2089  0348                     __end_of___lwdiv:	
  2090                           
  2091                           	psect	text7
  2092  03A7                     __ptext7:	
  2093 ;; *************** function _lcd_puts *****************
  2094 ;; Defined at:
  2095 ;;		line 52 in file "lcd.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;  s               2    4[BANK0 ] PTR const unsigned char 
  2098 ;;		 -> main@message(4), STR_1(8), 
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;		None
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  1    wreg      void 
  2103 ;; Registers used:
  2104 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2110 ;;      Params:         0       2       0       0       0
  2111 ;;      Locals:         0       0       0       0       0
  2112 ;;      Temps:          0       0       0       0       0
  2113 ;;      Totals:         0       2       0       0       0
  2114 ;;Total ram usage:        2 bytes
  2115 ;; Hardware stack levels used:    1
  2116 ;; Hardware stack levels required when called:    4
  2117 ;; This function calls:
  2118 ;;		_LCD_RS_SetHigh
  2119 ;;		_lcd_write
  2120 ;; This function is called by:
  2121 ;;		_main
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function _lcd_puts
  2127  03A7                     _lcd_puts:	
  2128                           
  2129                           ;lcd.c: 53: LCD_RS_SetHigh();
  2130                           
  2131                           ;incstack = 0
  2132                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2133  03A7  120A  118A  24B8  120A  118A  	fcall	_LCD_RS_SetHigh
  2134  03AC                     l1285:	
  2135                           ;lcd.c: 54: while(*s)
  2136                           
  2137  03AC  1283               	bcf	3,5	;RP0=0, select bank0
  2138  03AD  1303               	bcf	3,6	;RP1=0, select bank0
  2139  03AE  0825               	movf	lcd_puts@s+1,w
  2140  03AF  00FF               	movwf	127
  2141  03B0  0824               	movf	lcd_puts@s,w
  2142  03B1  0084               	movwf	4
  2143  03B2  120A  118A  23D1  120A  118A  	fcall	stringtab
  2144  03B7  3A00               	xorlw	0
  2145  03B8  1903               	btfsc	3,2
  2146  03B9  0008               	return
  2147                           
  2148                           ;lcd.c: 55: lcd_write(*s++);
  2149  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2150  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2151  03BC  0825               	movf	lcd_puts@s+1,w
  2152  03BD  00FF               	movwf	127
  2153  03BE  0824               	movf	lcd_puts@s,w
  2154  03BF  0084               	movwf	4
  2155  03C0  120A  118A  23D1  120A  118A  	fcall	stringtab
  2156  03C5  120A  118A  241B  120A  118A  	fcall	_lcd_write
  2157  03CA  3001               	movlw	1
  2158  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2159  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2160  03CD  07A4               	addwf	lcd_puts@s,f
  2161  03CE  1803               	skipnc
  2162  03CF  0AA5               	incf	lcd_puts@s+1,f
  2163  03D0  2BAC               	goto	l1285
  2164  03D1                     __end_of_lcd_puts:	
  2165                           
  2166                           	psect	text8
  2167  04B8                     __ptext8:	
  2168 ;; *************** function _LCD_RS_SetHigh *****************
  2169 ;; Defined at:
  2170 ;;		line 24 in file "lcd.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;		None
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;		None
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		None
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2184 ;;      Params:         0       0       0       0       0
  2185 ;;      Locals:         0       0       0       0       0
  2186 ;;      Temps:          0       0       0       0       0
  2187 ;;      Totals:         0       0       0       0       0
  2188 ;;Total ram usage:        0 bytes
  2189 ;; Hardware stack levels used:    1
  2190 ;; Hardware stack levels required when called:    2
  2191 ;; This function calls:
  2192 ;;		Nothing
  2193 ;; This function is called by:
  2194 ;;		_lcd_puts
  2195 ;;		_lcd_putchar
  2196 ;; This function uses a non-reentrant model
  2197 ;;
  2198                           
  2199                           
  2200                           ;psect for function _LCD_RS_SetHigh
  2201  04B8                     _LCD_RS_SetHigh:	
  2202                           
  2203                           ;incstack = 0
  2204                           ; Regs used in _LCD_RS_SetHigh: []
  2205  04B8  1283               	bcf	3,5	;RP0=0, select bank0
  2206  04B9  1303               	bcf	3,6	;RP1=0, select bank0
  2207  04BA  1505               	bsf	5,2	;volatile
  2208  04BB  0008               	return
  2209  04BC                     __end_of_LCD_RS_SetHigh:	
  2210                           
  2211                           	psect	text9
  2212  0272                     __ptext9:	
  2213 ;; *************** function _lcd_init *****************
  2214 ;; Defined at:
  2215 ;;		line 84 in file "lcd.c"
  2216 ;; Parameters:    Size  Location     Type
  2217 ;;		None
  2218 ;; Auto vars:     Size  Location     Type
  2219 ;;		None
  2220 ;; Return value:  Size  Location     Type
  2221 ;;                  1    wreg      void 
  2222 ;; Registers used:
  2223 ;;		wreg, status,2, status,0, pclath, cstack
  2224 ;; Tracked objects:
  2225 ;;		On entry : 0/0
  2226 ;;		On exit  : 0/0
  2227 ;;		Unchanged: 0/0
  2228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2229 ;;      Params:         0       0       0       0       0
  2230 ;;      Locals:         0       0       0       0       0
  2231 ;;      Temps:          0       2       0       0       0
  2232 ;;      Totals:         0       2       0       0       0
  2233 ;;Total ram usage:        2 bytes
  2234 ;; Hardware stack levels used:    1
  2235 ;; Hardware stack levels required when called:    4
  2236 ;; This function calls:
  2237 ;;		_LCD_RS_SetLow
  2238 ;;		_LCD_RW_SetLow
  2239 ;;		_lcd_write
  2240 ;; This function is called by:
  2241 ;;		_main
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245                           
  2246                           ;psect for function _lcd_init
  2247  0272                     _lcd_init:	
  2248                           
  2249                           ;lcd.c: 86: TRISB0 = 0;
  2250                           
  2251                           ;incstack = 0
  2252                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  2253  0272  1683               	bsf	3,5	;RP0=1, select bank1
  2254  0273  1303               	bcf	3,6	;RP1=0, select bank1
  2255  0274  1006               	bcf	6,0	;volatile
  2256                           
  2257                           ;lcd.c: 87: ANS12 = 0;
  2258  0275  1683               	bsf	3,5	;RP0=1, select bank3
  2259  0276  1703               	bsf	3,6	;RP1=1, select bank3
  2260  0277  1209               	bcf	9,4	;volatile
  2261                           
  2262                           ;lcd.c: 88: TRISA3 = 0;
  2263  0278  1683               	bsf	3,5	;RP0=1, select bank1
  2264  0279  1303               	bcf	3,6	;RP1=0, select bank1
  2265  027A  1185               	bcf	5,3	;volatile
  2266                           
  2267                           ;lcd.c: 89: ANS3 = 0;
  2268  027B  1683               	bsf	3,5	;RP0=1, select bank3
  2269  027C  1703               	bsf	3,6	;RP1=1, select bank3
  2270  027D  1188               	bcf	8,3	;volatile
  2271                           
  2272                           ;lcd.c: 90: TRISA2 = 0;
  2273  027E  1683               	bsf	3,5	;RP0=1, select bank1
  2274  027F  1303               	bcf	3,6	;RP1=0, select bank1
  2275  0280  1105               	bcf	5,2	;volatile
  2276                           
  2277                           ;lcd.c: 91: ANS2 = 0;
  2278  0281  1683               	bsf	3,5	;RP0=1, select bank3
  2279  0282  1703               	bsf	3,6	;RP1=1, select bank3
  2280  0283  1108               	bcf	8,2	;volatile
  2281                           
  2282                           ;lcd.c: 92: TRISC = 0b11000110;
  2283  0284  30C6               	movlw	198
  2284  0285  1683               	bsf	3,5	;RP0=1, select bank1
  2285  0286  1303               	bcf	3,6	;RP1=0, select bank1
  2286  0287  0087               	movwf	7	;volatile
  2287                           
  2288                           ;lcd.c: 93: RB0 = 0;
  2289  0288  1283               	bcf	3,5	;RP0=0, select bank0
  2290  0289  1303               	bcf	3,6	;RP1=0, select bank0
  2291  028A  1006               	bcf	6,0	;volatile
  2292                           
  2293                           ;lcd.c: 95: LCD_RW_SetLow();
  2294  028B  120A  118A  24BC  120A  118A  	fcall	_LCD_RW_SetLow
  2295                           
  2296                           ;lcd.c: 96: LCD_RS_SetLow();
  2297  0290  120A  118A  24C0  120A  118A  	fcall	_LCD_RS_SetLow
  2298                           
  2299                           ;lcd.c: 97: _delay((unsigned long)((15)*(20000000/4000.0)));
  2300  0295  3062               	movlw	98
  2301  0296  1283               	bcf	3,5	;RP0=0, select bank0
  2302  0297  1303               	bcf	3,6	;RP1=0, select bank0
  2303  0298  00A5               	movwf	??_lcd_init+1
  2304  0299  3065               	movlw	101
  2305  029A  00A4               	movwf	??_lcd_init
  2306  029B                     u1297:	
  2307  029B  0BA4               	decfsz	??_lcd_init,f
  2308  029C  2A9B               	goto	u1297
  2309  029D  0BA5               	decfsz	??_lcd_init+1,f
  2310  029E  2A9B               	goto	u1297
  2311                           
  2312                           ;lcd.c: 98: lcd_write(0x02);
  2313  029F  3002               	movlw	2
  2314  02A0  120A  118A  241B  120A  118A  	fcall	_lcd_write
  2315                           
  2316                           ;lcd.c: 99: _delay((unsigned long)((2)*(20000000/4000.0)));
  2317  02A5  300D               	movlw	13
  2318  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2319  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2320  02A8  00A5               	movwf	??_lcd_init+1
  2321  02A9  30FB               	movlw	251
  2322  02AA  00A4               	movwf	??_lcd_init
  2323  02AB                     u1307:	
  2324  02AB  0BA4               	decfsz	??_lcd_init,f
  2325  02AC  2AAB               	goto	u1307
  2326  02AD  0BA5               	decfsz	??_lcd_init+1,f
  2327  02AE  2AAB               	goto	u1307
  2328                           
  2329                           ;lcd.c: 100: lcd_write(0x28);
  2330  02AF  3028               	movlw	40
  2331  02B0  120A  118A  241B  120A  118A  	fcall	_lcd_write
  2332                           
  2333                           ;lcd.c: 101: lcd_write(0x08);
  2334  02B5  3008               	movlw	8
  2335  02B6  120A  118A  241B  120A  118A  	fcall	_lcd_write
  2336                           
  2337                           ;lcd.c: 102: lcd_write(0x0f);
  2338  02BB  300F               	movlw	15
  2339  02BC  120A  118A  241B  120A  118A  	fcall	_lcd_write
  2340                           
  2341                           ;lcd.c: 103: lcd_write(0x06);
  2342  02C1  3006               	movlw	6
  2343  02C2  120A  118A  241B   	fcall	_lcd_write
  2344  02C5  0008               	return
  2345  02C6                     __end_of_lcd_init:	
  2346                           
  2347                           	psect	text10
  2348  04BC                     __ptext10:	
  2349 ;; *************** function _LCD_RW_SetLow *****************
  2350 ;; Defined at:
  2351 ;;		line 25 in file "lcd.c"
  2352 ;; Parameters:    Size  Location     Type
  2353 ;;		None
  2354 ;; Auto vars:     Size  Location     Type
  2355 ;;		None
  2356 ;; Return value:  Size  Location     Type
  2357 ;;                  1    wreg      void 
  2358 ;; Registers used:
  2359 ;;		None
  2360 ;; Tracked objects:
  2361 ;;		On entry : 0/0
  2362 ;;		On exit  : 0/0
  2363 ;;		Unchanged: 0/0
  2364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2365 ;;      Params:         0       0       0       0       0
  2366 ;;      Locals:         0       0       0       0       0
  2367 ;;      Temps:          0       0       0       0       0
  2368 ;;      Totals:         0       0       0       0       0
  2369 ;;Total ram usage:        0 bytes
  2370 ;; Hardware stack levels used:    1
  2371 ;; Hardware stack levels required when called:    2
  2372 ;; This function calls:
  2373 ;;		Nothing
  2374 ;; This function is called by:
  2375 ;;		_lcd_init
  2376 ;; This function uses a non-reentrant model
  2377 ;;
  2378                           
  2379                           
  2380                           ;psect for function _LCD_RW_SetLow
  2381  04BC                     _LCD_RW_SetLow:	
  2382                           
  2383                           ;incstack = 0
  2384                           ; Regs used in _LCD_RW_SetLow: []
  2385  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2386  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2387  04BE  1185               	bcf	5,3	;volatile
  2388  04BF  0008               	return
  2389  04C0                     __end_of_LCD_RW_SetLow:	
  2390                           
  2391                           	psect	text11
  2392  049B                     __ptext11:	
  2393 ;; *************** function _lcd_goto *****************
  2394 ;; Defined at:
  2395 ;;		line 59 in file "lcd.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;  pos             1    wreg     unsigned char 
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;  pos             1    4[BANK0 ] unsigned char 
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  1    wreg      void 
  2402 ;; Registers used:
  2403 ;;		wreg, status,2, status,0, pclath, cstack
  2404 ;; Tracked objects:
  2405 ;;		On entry : 0/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2409 ;;      Params:         0       0       0       0       0
  2410 ;;      Locals:         0       1       0       0       0
  2411 ;;      Temps:          0       0       0       0       0
  2412 ;;      Totals:         0       1       0       0       0
  2413 ;;Total ram usage:        1 bytes
  2414 ;; Hardware stack levels used:    1
  2415 ;; Hardware stack levels required when called:    4
  2416 ;; This function calls:
  2417 ;;		_LCD_RS_SetLow
  2418 ;;		_lcd_write
  2419 ;; This function is called by:
  2420 ;;		_main
  2421 ;; This function uses a non-reentrant model
  2422 ;;
  2423                           
  2424                           
  2425                           ;psect for function _lcd_goto
  2426  049B                     _lcd_goto:	
  2427                           
  2428                           ;incstack = 0
  2429                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  2430                           ;lcd_goto@pos stored from wreg
  2431  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2432  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2433  049D  00A4               	movwf	lcd_goto@pos
  2434                           
  2435                           ;lcd.c: 60: LCD_RS_SetLow();
  2436  049E  120A  118A  24C0  120A  118A  	fcall	_LCD_RS_SetLow
  2437                           
  2438                           ;lcd.c: 61: lcd_write(0x80 + pos);
  2439  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2440  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2441  04A5  0824               	movf	lcd_goto@pos,w
  2442  04A6  3E80               	addlw	128
  2443  04A7  120A  118A  241B   	fcall	_lcd_write
  2444  04AA  0008               	return
  2445  04AB                     __end_of_lcd_goto:	
  2446                           
  2447                           	psect	text12
  2448  0476                     __ptext12:	
  2449 ;; *************** function _lcd_cursor *****************
  2450 ;; Defined at:
  2451 ;;		line 68 in file "lcd.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;  on              2    4[BANK0 ] int 
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;		None
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  1    wreg      void 
  2458 ;; Registers used:
  2459 ;;		wreg, status,2, status,0, pclath, cstack
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2465 ;;      Params:         0       2       0       0       0
  2466 ;;      Locals:         0       0       0       0       0
  2467 ;;      Temps:          0       0       0       0       0
  2468 ;;      Totals:         0       2       0       0       0
  2469 ;;Total ram usage:        2 bytes
  2470 ;; Hardware stack levels used:    1
  2471 ;; Hardware stack levels required when called:    4
  2472 ;; This function calls:
  2473 ;;		_LCD_RS_SetLow
  2474 ;;		_lcd_write
  2475 ;; This function is called by:
  2476 ;;		_main
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480                           
  2481                           ;psect for function _lcd_cursor
  2482  0476                     _lcd_cursor:	
  2483                           
  2484                           ;lcd.c: 69: LCD_RS_SetLow();
  2485                           
  2486                           ;incstack = 0
  2487                           ; Regs used in _lcd_cursor: [wreg+status,2+status,0+pclath+cstack]
  2488  0476  120A  118A  24C0  120A  118A  	fcall	_LCD_RS_SetLow
  2489                           
  2490                           ;lcd.c: 70: if (on) {
  2491  047B  1283               	bcf	3,5	;RP0=0, select bank0
  2492  047C  1303               	bcf	3,6	;RP1=0, select bank0
  2493  047D  0824               	movf	lcd_cursor@on,w
  2494  047E  0425               	iorwf	lcd_cursor@on+1,w
  2495  047F  1903               	btfsc	3,2
  2496  0480  2C86               	goto	l1297
  2497                           
  2498                           ;lcd.c: 71: lcd_write(0x0f);
  2499  0481  300F               	movlw	15
  2500  0482  120A  118A  241B   	fcall	_lcd_write
  2501                           
  2502                           ;lcd.c: 72: } else {
  2503  0485  0008               	return
  2504  0486                     l1297:	
  2505                           
  2506                           ;lcd.c: 73: lcd_write(0x0c);
  2507  0486  300C               	movlw	12
  2508  0487  120A  118A  241B   	fcall	_lcd_write
  2509  048A  0008               	return
  2510  048B                     __end_of_lcd_cursor:	
  2511                           
  2512                           	psect	text13
  2513  041B                     __ptext13:	
  2514 ;; *************** function _lcd_write *****************
  2515 ;; Defined at:
  2516 ;;		line 38 in file "lcd.c"
  2517 ;; Parameters:    Size  Location     Type
  2518 ;;  c               1    wreg     unsigned char 
  2519 ;; Auto vars:     Size  Location     Type
  2520 ;;  c               1    3[BANK0 ] unsigned char 
  2521 ;; Return value:  Size  Location     Type
  2522 ;;                  1    wreg      void 
  2523 ;; Registers used:
  2524 ;;		wreg, status,2, status,0, pclath, cstack
  2525 ;; Tracked objects:
  2526 ;;		On entry : 0/0
  2527 ;;		On exit  : 0/0
  2528 ;;		Unchanged: 0/0
