

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 19 16:01:02 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
  2126  038A  1286               	bcf	6,5	;volatile
  2127                           
  2128                           ;io.c: 19: ANS13 = 0;
  2129  038B  1683               	bsf	3,5	;RP0=1, select bank3
  2130  038C  1703               	bsf	3,6	;RP1=1, select bank3
  2131  038D  1289               	bcf	9,5	;volatile
  2132                           
  2133                           ;io.c: 20: TRISB7 = 0;
  2134  038E  1683               	bsf	3,5	;RP0=1, select bank1
  2135  038F  1303               	bcf	3,6	;RP1=0, select bank1
  2136  0390  1386               	bcf	6,7	;volatile
  2137                           
  2138                           ;io.c: 21: TRISB6 = 1;
  2139  0391  1706               	bsf	6,6	;volatile
  2140                           
  2141                           ;io.c: 22: nRBPU = 0;
  2142  0392  1381               	bcf	1,7	;volatile
  2143                           
  2144                           ;io.c: 23: WPUB6 = 1;
  2145  0393  1715               	bsf	21,6	;volatile
  2146                           
  2147                           ;io.c: 24: IOCB6 = 1;
  2148  0394  1716               	bsf	22,6	;volatile
  2149                           
  2150                           ;io.c: 25: RBIE = 1;
  2151  0395  158B               	bsf	11,3	;volatile
  2152  0396  0008               	return
  2153  0397                     __end_of_io_init:	
  2154                           
  2155                           	psect	text14
  2156  0351                     __ptext14:	
  2157 ;; *************** function _getch *****************
  2158 ;; Defined at:
  2159 ;;		line 40 in file "serial.c"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;		None
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;  c               1    1[BANK0 ] unsigned char 
  2164 ;; Return value:  Size  Location     Type
  2165 ;;                  1    wreg      unsigned char 
  2166 ;; Registers used:
  2167 ;;		wreg, status,2, status,0, pclath, cstack
  2168 ;; Tracked objects:
  2169 ;;		On entry : 0/0
  2170 ;;		On exit  : 0/0
  2171 ;;		Unchanged: 0/0
  2172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2173 ;;      Params:         0       0       0       0       0
  2174 ;;      Locals:         0       1       0       0       0
  2175 ;;      Temps:          0       1       0       0       0
  2176 ;;      Totals:         0       2       0       0       0
  2177 ;;Total ram usage:        2 bytes
  2178 ;; Hardware stack levels used:    1
  2179 ;; Hardware stack levels required when called:    3
  2180 ;; This function calls:
  2181 ;;		_chkchr
  2182 ;; This function is called by:
  2183 ;;		_main
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187                           
  2188                           ;psect for function _getch
  2189  0351                     _getch:	
  2190  0351                     l204:	
  2191                           ;serial.c: 41: while(!RCIF);
  2192                           
  2193                           ;incstack = 0
  2194                           ; Regs used in _getch: [wreg+status,2+status,0+pclath+cstack]
  2195                           
  2196  0351  1283               	bcf	3,5	;RP0=0, select bank0
  2197  0352  1303               	bcf	3,6	;RP1=0, select bank0
  2198  0353  1E8C               	btfss	12,5	;volatile
  2199  0354  2B51               	goto	l204
  2200                           
  2201                           ;serial.c: 42: unsigned char c = 255;
  2202  0355  30FF               	movlw	255
  2203  0356                     L3:	
  2204  0356  00A0               	movwf	??_getch
  2205  0357  0820               	movf	??_getch,w
  2206  0358  00A1               	movwf	getch@c
  2207  0359  0A21               	incf	getch@c,w
  2208  035A  1D03               	btfss	3,2
  2209  035B  2B64               	goto	l1165
  2210                           
  2211                           ;serial.c: 43: while (c == 255) c = chkchr();
  2212  035C  120A  118A  23B4  120A  118A  	fcall	_chkchr
  2213  0361  1283               	bcf	3,5	;RP0=0, select bank0
  2214  0362  1303               	bcf	3,6	;RP1=0, select bank0
  2215  0363  2B56               	goto	L3
  2216  0364                     l1165:	
  2217                           
  2218                           ;serial.c: 44: return c;
  2219  0364  0821               	movf	getch@c,w
  2220  0365  0008               	return
  2221  0366                     __end_of_getch:	
  2222                           
  2223                           	psect	text15
  2224  03B4                     __ptext15:	
  2225 ;; *************** function _chkchr *****************
  2226 ;; Defined at:
  2227 ;;		line 29 in file "serial.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;		None
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;		None
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      unsigned char 
  2234 ;; Registers used:
  2235 ;;		wreg, status,2
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2241 ;;      Params:         0       0       0       0       0
  2242 ;;      Locals:         0       0       0       0       0
  2243 ;;      Temps:          0       0       0       0       0
  2244 ;;      Totals:         0       0       0       0       0
  2245 ;;Total ram usage:        0 bytes
  2246 ;; Hardware stack levels used:    1
  2247 ;; Hardware stack levels required when called:    2
  2248 ;; This function calls:
  2249 ;;		Nothing
  2250 ;; This function is called by:
  2251 ;;		_getch
  2252 ;; This function uses a non-reentrant model
  2253 ;;
  2254                           
  2255                           
  2256                           ;psect for function _chkchr
  2257  03B4                     _chkchr:	
  2258                           
  2259                           ;serial.c: 30: if(RCREG = 0){
  2260                           
  2261                           ;incstack = 0
  2262                           ; Regs used in _chkchr: [wreg+status,2]
  2263  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2264  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2265  03B6  019A               	clrf	26	;volatile
  2266                           
  2267                           ;serial.c: 33: else{
  2268                           ;serial.c: 34: return RCREG;
  2269                           
  2270                           ;serial.c: 32: }
  2271                           
  2272                           ;serial.c: 31: return 255;
  2273  03B7  081A               	movf	26,w	;volatile
  2274  03B8  0008               	return
  2275  03B9                     __end_of_chkchr:	
  2276                           
  2277                           	psect	text16
  2278  03A2                     __ptext16:	
  2279 ;; *************** function _debug_init *****************
  2280 ;; Defined at:
  2281 ;;		line 14 in file "debug.c"
  2282 ;; Parameters:    Size  Location     Type
  2283 ;;		None
  2284 ;; Auto vars:     Size  Location     Type
  2285 ;;		None
  2286 ;; Return value:  Size  Location     Type
  2287 ;;                  1    wreg      void 
  2288 ;; Registers used:
  2289 ;;		None
  2290 ;; Tracked objects:
  2291 ;;		On entry : 0/0
  2292 ;;		On exit  : 0/0
  2293 ;;		Unchanged: 0/0
  2294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2295 ;;      Params:         0       0       0       0       0
  2296 ;;      Locals:         0       0       0       0       0
  2297 ;;      Temps:          0       0       0       0       0
  2298 ;;      Totals:         0       0       0       0       0
  2299 ;;Total ram usage:        0 bytes
  2300 ;; Hardware stack levels used:    1
  2301 ;; Hardware stack levels required when called:    2
  2302 ;; This function calls:
  2303 ;;		Nothing
  2304 ;; This function is called by:
  2305 ;;		_main
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309                           
  2310                           ;psect for function _debug_init
  2311  03A2                     _debug_init:	
  2312                           
  2313                           ;debug.c: 15: TRISA4 = 0;
  2314                           
  2315                           ;incstack = 0
  2316                           ; Regs used in _debug_init: []
  2317  03A2  1683               	bsf	3,5	;RP0=1, select bank1
  2318  03A3  1303               	bcf	3,6	;RP1=0, select bank1
  2319  03A4  1205               	bcf	5,4	;volatile
  2320                           
  2321                           ;debug.c: 16: TRISB2 = 0;
  2322  03A5  1106               	bcf	6,2	;volatile
  2323                           
  2324                           ;debug.c: 17: TRISB1 = 0;
  2325  03A6  1086               	bcf	6,1	;volatile
  2326                           
  2327                           ;debug.c: 19: ANS8 = 0;
  2328  03A7  1683               	bsf	3,5	;RP0=1, select bank3
  2329  03A8  1703               	bsf	3,6	;RP1=1, select bank3
  2330  03A9  1009               	bcf	9,0	;volatile
  2331                           
  2332                           ;debug.c: 20: ANS12 = 0;
  2333  03AA  1209               	bcf	9,4	;volatile
  2334  03AB  0008               	return
  2335  03AC                     __end_of_debug_init:	
  2336                           
  2337                           	psect	text17
  2338  02C6                     __ptext17:	
  2339 ;; *************** function ___wmul *****************
  2340 ;; Defined at:
  2341 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul16.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;  multiplier      2    0[BANK0 ] unsigned int 
  2344 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  2345 ;; Auto vars:     Size  Location     Type
  2346 ;;  product         2    4[BANK0 ] unsigned int 
  2347 ;; Return value:  Size  Location     Type
  2348 ;;                  2    0[BANK0 ] unsigned int 
  2349 ;; Registers used:
  2350 ;;		wreg, status,2, status,0
  2351 ;; Tracked objects:
  2352 ;;		On entry : 0/0
  2353 ;;		On exit  : 0/0
  2354 ;;		Unchanged: 0/0
  2355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2356 ;;      Params:         0       4       0       0       0
  2357 ;;      Locals:         0       2       0       0       0
  2358 ;;      Temps:          0       0       0       0       0
  2359 ;;      Totals:         0       6       0       0       0
  2360 ;;Total ram usage:        6 bytes
  2361 ;; Hardware stack levels used:    1
  2362 ;; Hardware stack levels required when called:    2
  2363 ;; This function calls:
  2364 ;;		Nothing
  2365 ;; This function is called by:
  2366 ;;		_main
  2367 ;; This function uses a non-reentrant model
  2368 ;;
  2369                           
  2370                           
  2371                           ;psect for function ___wmul
  2372  02C6                     ___wmul:	
  2373                           
  2374                           ;incstack = 0
  2375                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2376  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  2377  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  2378  02C8  01A4               	clrf	___wmul@product
  2379  02C9  01A5               	clrf	___wmul@product+1
  2380  02CA                     l1187:	
  2381  02CA  1C20               	btfss	___wmul@multiplier,0
  2382  02CB  2AD2               	goto	l369
  2383  02CC  0822               	movf	___wmul@multiplicand,w
  2384  02CD  07A4               	addwf	___wmul@product,f
  2385  02CE  1803               	skipnc
  2386  02CF  0AA5               	incf	___wmul@product+1,f
  2387  02D0  0823               	movf	___wmul@multiplicand+1,w
  2388  02D1  07A5               	addwf	___wmul@product+1,f
  2389  02D2                     l369:	
  2390  02D2  3001               	movlw	1
  2391  02D3                     u735:	
  2392  02D3  1003               	clrc
  2393  02D4  0DA2               	rlf	___wmul@multiplicand,f
  2394  02D5  0DA3               	rlf	___wmul@multiplicand+1,f
  2395  02D6  3EFF               	addlw	-1
  2396  02D7  1D03               	skipz
  2397  02D8  2AD3               	goto	u735
  2398  02D9  3001               	movlw	1
  2399  02DA                     u745:	
  2400  02DA  1003               	clrc
  2401  02DB  0CA1               	rrf	___wmul@multiplier+1,f
  2402  02DC  0CA0               	rrf	___wmul@multiplier,f
  2403  02DD  3EFF               	addlw	-1
  2404  02DE  1D03               	skipz
  2405  02DF  2ADA               	goto	u745
  2406  02E0  0820               	movf	___wmul@multiplier,w
  2407  02E1  0421               	iorwf	___wmul@multiplier+1,w
  2408  02E2  1D03               	btfss	3,2
  2409  02E3  2ACA               	goto	l1187
  2410  02E4  0825               	movf	___wmul@product+1,w
  2411  02E5  00A1               	movwf	?___wmul+1
  2412  02E6  0824               	movf	___wmul@product,w
  2413  02E7  00A0               	movwf	?___wmul
  2414  02E8  0008               	return
  2415  02E9                     __end_of___wmul:	
  2416                           
  2417                           	psect	text18
  2418  0149                     __ptext18:	
  2419 ;; *************** function ___awdiv *****************
  2420 ;; Defined at:
  2421 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  2422 ;; Parameters:    Size  Location     Type
  2423 ;;  divisor         2    0[BANK0 ] int 
  2424 ;;  dividend        2    2[BANK0 ] int 
  2425 ;; Auto vars:     Size  Location     Type
  2426 ;;  quotient        2    7[BANK0 ] int 
  2427 ;;  sign            1    6[BANK0 ] unsigned char 
  2428 ;;  counter         1    5[BANK0 ] unsigned char 
  2429 ;; Return value:  Size  Location     Type
  2430 ;;                  2    0[BANK0 ] int 
  2431 ;; Registers used:
  2432 ;;		wreg, status,2, status,0
  2433 ;; Tracked objects:
  2434 ;;		On entry : 0/0
  2435 ;;		On exit  : 0/0
  2436 ;;		Unchanged: 0/0
  2437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2438 ;;      Params:         0       4       0       0       0
  2439 ;;      Locals:         0       4       0       0       0
  2440 ;;      Temps:          0       1       0       0       0
  2441 ;;      Totals:         0       9       0       0       0
  2442 ;;Total ram usage:        9 bytes
  2443 ;; Hardware stack levels used:    1
  2444 ;; Hardware stack levels required when called:    2
  2445 ;; This function calls:
  2446 ;;		Nothing
  2447 ;; This function is called by:
  2448 ;;		_main
  2449 ;; This function uses a non-reentrant model
  2450 ;;
  2451                           
  2452                           
  2453                           ;psect for function ___awdiv
  2454  0149                     ___awdiv:	
  2455                           
  2456                           ;incstack = 0
  2457                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2458  0149  1283               	bcf	3,5	;RP0=0, select bank0
  2459  014A  1303               	bcf	3,6	;RP1=0, select bank0
  2460  014B  01A6               	clrf	___awdiv@sign
  2461  014C  1FA1               	btfss	___awdiv@divisor+1,7
  2462  014D  2955               	goto	l1207
  2463  014E  09A0               	comf	___awdiv@divisor,f
  2464  014F  09A1               	comf	___awdiv@divisor+1,f
  2465  0150  0AA0               	incf	___awdiv@divisor,f
  2466  0151  1903               	skipnz
  2467  0152  0AA1               	incf	___awdiv@divisor+1,f
  2468  0153  01A6               	clrf	___awdiv@sign
  2469  0154  0AA6               	incf	___awdiv@sign,f
  2470  0155                     l1207:	
  2471  0155  1FA3               	btfss	___awdiv@dividend+1,7
  2472  0156  2960               	goto	l1213
  2473  0157  09A2               	comf	___awdiv@dividend,f
  2474  0158  09A3               	comf	___awdiv@dividend+1,f
  2475  0159  0AA2               	incf	___awdiv@dividend,f
  2476  015A  1903               	skipnz
  2477  015B  0AA3               	incf	___awdiv@dividend+1,f
  2478  015C  3001               	movlw	1
  2479  015D  00A4               	movwf	??___awdiv
  2480  015E  0824               	movf	??___awdiv,w
  2481  015F  06A6               	xorwf	___awdiv@sign,f
  2482  0160                     l1213:	
  2483  0160  01A7               	clrf	___awdiv@quotient
  2484  0161  01A8               	clrf	___awdiv@quotient+1
  2485  0162  0820               	movf	___awdiv@divisor,w
  2486  0163  0421               	iorwf	___awdiv@divisor+1,w
  2487  0164  1903               	btfsc	3,2
  2488  0165  2997               	goto	l1235
  2489  0166  01A5               	clrf	___awdiv@counter
  2490  0167  0AA5               	incf	___awdiv@counter,f
  2491  0168                     l1223:	
  2492  0168  1BA1               	btfsc	___awdiv@divisor+1,7
  2493  0169  2976               	goto	l1225
  2494  016A  3001               	movlw	1
  2495  016B                     u795:	
  2496  016B  1003               	clrc
  2497  016C  0DA0               	rlf	___awdiv@divisor,f
  2498  016D  0DA1               	rlf	___awdiv@divisor+1,f
  2499  016E  3EFF               	addlw	-1
  2500  016F  1D03               	skipz
  2501  0170  296B               	goto	u795
  2502  0171  3001               	movlw	1
  2503  0172  00A4               	movwf	??___awdiv
  2504  0173  0824               	movf	??___awdiv,w
  2505  0174  07A5               	addwf	___awdiv@counter,f
  2506  0175  2968               	goto	l1223
  2507  0176                     l1225:	
  2508  0176  3001               	movlw	1
  2509  0177                     u815:	
  2510  0177  1003               	clrc
  2511  0178  0DA7               	rlf	___awdiv@quotient,f
  2512  0179  0DA8               	rlf	___awdiv@quotient+1,f
  2513  017A  3EFF               	addlw	-1
  2514  017B  1D03               	skipz
  2515  017C  2977               	goto	u815
  2516  017D  0821               	movf	___awdiv@divisor+1,w
  2517  017E  0223               	subwf	___awdiv@dividend+1,w
  2518  017F  1D03               	skipz
  2519  0180  2983               	goto	u825
  2520  0181  0820               	movf	___awdiv@divisor,w
  2521  0182  0222               	subwf	___awdiv@dividend,w
  2522  0183                     u825:	
  2523  0183  1C03               	skipc
  2524  0184  298C               	goto	l1231
  2525  0185  0820               	movf	___awdiv@divisor,w
  2526  0186  02A2               	subwf	___awdiv@dividend,f
  2527  0187  0821               	movf	___awdiv@divisor+1,w
  2528  0188  1C03               	skipc
  2529  0189  03A3               	decf	___awdiv@dividend+1,f
  2530  018A  02A3               	subwf	___awdiv@dividend+1,f
  2531  018B  1427               	bsf	___awdiv@quotient,0
  2532  018C                     l1231:	
  2533  018C  3001               	movlw	1
  2534  018D                     u835:	
  2535  018D  1003               	clrc
  2536  018E  0CA1               	rrf	___awdiv@divisor+1,f
  2537  018F  0CA0               	rrf	___awdiv@divisor,f
  2538  0190  3EFF               	addlw	-1
  2539  0191  1D03               	skipz
  2540  0192  298D               	goto	u835
  2541  0193  3001               	movlw	1
  2542  0194  02A5               	subwf	___awdiv@counter,f
  2543  0195  1D03               	btfss	3,2
  2544  0196  2976               	goto	l1225
  2545  0197                     l1235:	
  2546  0197  0826               	movf	___awdiv@sign,w
  2547  0198  1903               	btfsc	3,2
  2548  0199  299F               	goto	l1239
  2549  019A  09A7               	comf	___awdiv@quotient,f
  2550  019B  09A8               	comf	___awdiv@quotient+1,f
  2551  019C  0AA7               	incf	___awdiv@quotient,f
  2552  019D  1903               	skipnz
  2553  019E  0AA8               	incf	___awdiv@quotient+1,f
  2554  019F                     l1239:	
  2555  019F  0828               	movf	___awdiv@quotient+1,w
  2556  01A0  00A1               	movwf	?___awdiv+1
  2557  01A1  0827               	movf	___awdiv@quotient,w
  2558  01A2  00A0               	movwf	?___awdiv
  2559  01A3  0008               	return
  2560  01A4                     __end_of___awdiv:	
  2561                           
  2562                           	psect	text19
  2563  029D                     __ptext19:	
  2564 ;; *************** function _isr *****************
  2565 ;; Defined at:
  2566 ;;		line 43 in file "main_velha.c"
  2567 ;; Parameters:    Size  Location     Type
  2568 ;;		None
  2569 ;; Auto vars:     Size  Location     Type
  2570 ;;  portB           1    9[COMMON] unsigned char 
  2571 ;; Return value:  Size  Location     Type
  2572 ;;                  1    wreg      void 
  2573 ;; Registers used:
  2574 ;;		wreg, status,2, status,0, pclath, cstack
  2575 ;; Tracked objects:
  2576 ;;		On entry : 0/0
  2577 ;;		On exit  : 0/0
  2578 ;;		Unchanged: 0/0
  2579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2580 ;;      Params:         0       0       0       0       0
  2581 ;;      Locals:         1       0       0       0       0
  2582 ;;      Temps:          5       0       0       0       0
  2583 ;;      Totals:         6       0       0       0       0
  2584 ;;Total ram usage:        6 bytes
  2585 ;; Hardware stack levels used:    1
  2586 ;; Hardware stack levels required when called:    1
  2587 ;; This function calls:
  2588 ;;		_io_led_toggle
  2589 ;;		_io_sw_pressed
  2590 ;;		_io_sw_read
  2591 ;; This function is called by:
  2592 ;;		Interrupt level 1
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595                           
  2596                           
  2597                           ;psect for function _isr
  2598  029D                     _isr:	
  2599                           
  2600                           ;main_velha.c: 46: if (RBIE && RBIF) {
  2601  029D  198B               	btfsc	11,3	;volatile
  2602  029E  1C0B               	btfss	11,0	;volatile
  2603  029F  2AB9               	goto	i1l265
  2604                           
  2605                           ;main_velha.c: 48: char portB = PORTB;
  2606  02A0  0806               	movf	6,w	;volatile
  2607  02A1  00F4               	movwf	??_isr
  2608  02A2  0874               	movf	??_isr,w
  2609  02A3  00F9               	movwf	isr@portB
  2610                           
  2611                           ;main_velha.c: 50: io_sw_read(portB);
  2612  02A4  0879               	movf	isr@portB,w
  2613  02A5  120A  118A  230A  120A  118A  	fcall	_io_sw_read
  2614                           
  2615                           ;main_velha.c: 51: if(io_sw_pressed()){
  2616  02AA  120A  118A  2397  120A  118A  	fcall	_io_sw_pressed
  2617  02AF  0870               	movf	?_io_sw_pressed,w
  2618  02B0  0471               	iorwf	?_io_sw_pressed+1,w
  2619  02B1  1903               	btfsc	3,2
  2620  02B2  2AB8               	goto	i1l1263
  2621                           
  2622                           ;main_velha.c: 52: io_led_toggle();
  2623  02B3  120A  118A  23B9  120A  118A  	fcall	_io_led_toggle
  2624  02B8                     i1l1263:	
  2625                           
  2626                           ;main_velha.c: 53: }
  2627                           ;main_velha.c: 55: RBIF = 0;
  2628  02B8  100B               	bcf	11,0	;volatile
  2629  02B9                     i1l265:	
  2630  02B9  0878               	movf	??_isr+4,w
  2631  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  2632  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2633  02BC  00FF               	movwf	127
  2634  02BD  0877               	movf	??_isr+3,w
  2635  02BE  008A               	movwf	10
  2636  02BF  0876               	movf	??_isr+2,w
  2637  02C0  0084               	movwf	4
  2638  02C1  0E75               	swapf	(??_isr+1)^(0+-128),w
  2639  02C2  0083               	movwf	3
  2640  02C3  0EFE               	swapf	126,f
  2641  02C4  0E7E               	swapf	126,w
  2642  02C5  0009               	retfie
  2643  02C6                     __end_of_isr:	
  2644                           
  2645                           	psect	intentry
  2646  0004                     __pintentry:	
  2647                           ;incstack = 0
  2648                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2649                           
  2650  0004                     interrupt_function:	
  2651  007E                     saved_w	set	btemp
  2652  0004  00FE               	movwf	btemp
  2653  0005  0E03               	swapf	3,w
  2654  0006  00F5               	movwf	??_isr+1
  2655  0007  0804               	movf	4,w
  2656  0008  00F6               	movwf	??_isr+2
  2657  0009  080A               	movf	10,w
  2658  000A  00F7               	movwf	??_isr+3
  2659  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2660  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2661  000D  087F               	movf	btemp+1,w
  2662  000E  00F8               	movwf	??_isr+4
  2663  000F  120A  118A  2A9D   	ljmp	_isr
  2664                           
  2665                           	psect	text20
  2666  030A                     __ptext20:	
  2667 ;; *************** function _io_sw_read *****************
  2668 ;; Defined at:
  2669 ;;		line 49 in file "io.c"
  2670 ;; Parameters:    Size  Location     Type
  2671 ;;  port            1    wreg     unsigned char 
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;  port            1    2[COMMON] unsigned char 
  2674 ;;  swNew           1    3[COMMON] unsigned char 
  2675 ;; Return value:  Size  Location     Type
  2676 ;;                  1    wreg      void 
  2677 ;; Registers used:
  2678 ;;		wreg, status,2, status,0
  2679 ;; Tracked objects:
  2680 ;;		On entry : 0/0
  2681 ;;		On exit  : 0/0
  2682 ;;		Unchanged: 0/0
  2683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2684 ;;      Params:         0       0       0       0       0
  2685 ;;      Locals:         2       0       0       0       0
  2686 ;;      Temps:          2       0       0       0       0
  2687 ;;      Totals:         4       0       0       0       0
  2688 ;;Total ram usage:        4 bytes
  2689 ;; Hardware stack levels used:    1
  2690 ;; This function calls:
  2691 ;;		Nothing
  2692 ;; This function is called by:
  2693 ;;		_isr
  2694 ;; This function uses a non-reentrant model
  2695 ;;
  2696                           
  2697                           
  2698                           ;psect for function _io_sw_read
  2699  030A                     _io_sw_read:	
  2700                           
  2701                           ;incstack = 0
  2702                           ; Regs used in _io_sw_read: [wreg+status,2+status,0]
  2703                           ;io_sw_read@port stored from wreg
  2704  030A  00F2               	movwf	io_sw_read@port
  2705                           
  2706                           ;io.c: 50: static char swOld = 1;
  2707                           ;io.c: 51: char swNew = (port & 0b01000000) >> 6;
  2708  030B  0872               	movf	io_sw_read@port,w
  2709  030C  00F0               	movwf	??_io_sw_read
  2710  030D  3006               	movlw	6
  2711  030E                     u14_25:	
  2712  030E  1003               	clrc
  2713  030F  0CF0               	rrf	??_io_sw_read,f
  2714  0310  3EFF               	addlw	-1
  2715  0311  1D03               	skipz
  2716  0312  2B0E               	goto	u14_25
  2717  0313  0870               	movf	??_io_sw_read,w
  2718  0314  3901               	andlw	1
  2719  0315  00F1               	movwf	??_io_sw_read+1
  2720  0316  0871               	movf	??_io_sw_read+1,w
  2721  0317  00F3               	movwf	io_sw_read@swNew
  2722                           
  2723                           ;io.c: 52: if (swNew == 0 && swOld == 1) {
  2724  0318  0873               	movf	io_sw_read@swNew,w
  2725  0319  1D03               	btfss	3,2
  2726  031A  2B1F               	goto	i1l795
  2727  031B  037B               	decf	io_sw_read@swOld,w
  2728  031C  1D03               	btfss	3,2
  2729  031D  2B1F               	goto	i1l795
  2730                           
  2731                           ;io.c: 53: swPressed = 1;
  2732  031E  147A               	bsf	_swPressed/(0+8),_swPressed& (0+7)	;volatile
  2733  031F                     i1l795:	
  2734                           
  2735                           ;io.c: 54: }
  2736                           ;io.c: 55: swOld = swNew;
  2737  031F  0873               	movf	io_sw_read@swNew,w
  2738  0320  00F0               	movwf	??_io_sw_read
  2739  0321  0870               	movf	??_io_sw_read,w
  2740  0322  00FB               	movwf	io_sw_read@swOld
  2741  0323  0008               	return
  2742  0324                     __end_of_io_sw_read:	
  2743                           
  2744                           	psect	text21
  2745  0397                     __ptext21:	
  2746 ;; *************** function _io_sw_pressed *****************
  2747 ;; Defined at:
  2748 ;;		line 58 in file "io.c"
  2749 ;; Parameters:    Size  Location     Type
  2750 ;;		None
  2751 ;; Auto vars:     Size  Location     Type
  2752 ;;		None
  2753 ;; Return value:  Size  Location     Type
  2754 ;;                  2    0[COMMON] int 
  2755 ;; Registers used:
  2756 ;;		wreg, status,2
  2757 ;; Tracked objects:
  2758 ;;		On entry : 0/0
  2759 ;;		On exit  : 0/0
  2760 ;;		Unchanged: 0/0
  2761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2762 ;;      Params:         2       0       0       0       0
  2763 ;;      Locals:         0       0       0       0       0
  2764 ;;      Temps:          0       0       0       0       0
  2765 ;;      Totals:         2       0       0       0       0
  2766 ;;Total ram usage:        2 bytes
  2767 ;; Hardware stack levels used:    1
  2768 ;; This function calls:
  2769 ;;		Nothing
  2770 ;; This function is called by:
  2771 ;;		_isr
  2772 ;; This function uses a non-reentrant model
  2773 ;;
  2774                           
  2775                           
